,Women's Fashion,Men's Fashion,Phones & Telecommunications,Computer,Consumer Electronics,Jewelry,Home,Bags,Toys,Outdoor Fun & Sports,"Beauty, Health",Automobiles & Motorcycles,Home Improvement
769,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.0,0.0
770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
771,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.02
772,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0
773,0.04,0.02,0.0,0.0,0.0,0.05,0.01,0.03,0.0,0.01,0.0,0.0,0.01
774,0.0,0.0,0.01,0.01,0.03,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01
775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
777,0.02,0.03,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.01
778,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.01,0.02,0.03,0.02,0.0,0.05
779,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
780,0.04,0.01,0.0,0.0,0.0,0.04,0.0,0.02,0.01,0.0,0.03,0.0,0.0
781,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01
782,0.0,0.0,0.01,0.02,0.01,0.01,0.0,0.03,0.0,0.0,0.0,0.01,0.0
783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0
784,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.04,0.01
785,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,0.0,0.02,0.0,0.0,0.0,0.03,0.01,0.09,0.0,0.01,0.0,0.0,0.0
787,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01
788,0.0,0.01,0.0,0.0,0.0,0.04,0.01,0.02,0.0,0.0,0.01,0.01,0.01
789,0.01,0.0,0.0,0.01,0.0,0.08,0.0,0.05,0.0,0.0,0.0,0.0,0.0
790,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.0
791,0.0,0.0,0.01,0.01,0.02,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0
793,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.04,0.0,0.01
794,0.04,0.01,0.0,0.0,0.02,0.1,0.04,0.03,0.02,0.01,0.0,0.0,0.03
795,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.03,0.0,0.01,0.0,0.0,0.0
796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,0.01,0.0,0.0,0.0,0.01,0.06,0.0,0.01,0.0,0.0,0.0,0.0,0.02
798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
799,0.01,0.0,0.0,0.0,0.0,0.1,0.01,0.05,0.02,0.0,0.0,0.0,0.0
800,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.03,0.0,0.0,0.0,0.0
801,0.01,0.0,0.0,0.0,0.0,0.1,0.01,0.05,0.01,0.0,0.0,0.0,0.01
802,0.01,0.0,0.0,0.01,0.0,0.04,0.01,0.08,0.01,0.01,0.0,0.0,0.0
803,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0
804,0.03,0.02,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
805,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.04,0.0,0.01,0.0,0.01,0.01
806,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.01,0.01,0.0,0.0,0.01
807,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0
808,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,0.02,0.03,0.0,0.0,0.0,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.01
810,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.03,0.03,0.0,0.0,0.01
811,0.0,0.0,0.02,0.04,0.02,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
812,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.01,0.0,0.01,0.0,0.0
813,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0
814,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.02,0.0,0.01
815,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
816,0.01,0.02,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.02
817,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
818,0.02,0.01,0.0,0.0,0.0,0.03,0.01,0.02,0.0,0.01,0.0,0.0,0.01
819,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.03
820,0.01,0.07,0.0,0.0,0.0,0.07,0.0,0.03,0.02,0.03,0.0,0.0,0.0
821,0.01,0.0,0.0,0.0,0.0,0.05,0.02,0.0,0.02,0.0,0.0,0.0,0.05
822,0.0,0.0,0.0,0.0,0.04,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01
823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
824,0.02,0.05,0.0,0.01,0.0,0.05,0.0,0.03,0.01,0.01,0.01,0.0,0.0
825,0.0,0.0,0.01,0.0,0.0,0.05,0.07,0.03,0.03,0.02,0.02,0.0,0.04
826,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,0.02,0.0,0.0,0.0,0.04
827,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.01,0.0,0.0,0.0,0.0,0.02
828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,0.02,0.02,0.0,0.0,0.0,0.04,0.0,0.03,0.0,0.01,0.0,0.0,0.01
830,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01
831,0.01,0.01,0.0,0.0,0.0,0.03,0.0,0.01,0.02,0.0,0.0,0.0,0.0
832,0.04,0.0,0.0,0.0,0.02,0.01,0.01,0.0,0.0,0.0,0.04,0.0,0.01
833,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0
835,0.0,0.01,0.01,0.04,0.02,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0
836,0.01,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.02,0.0,0.0,0.01
837,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.01,0.0,0.0,0.0
838,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.08,0.0,0.01,0.0,0.0,0.0
839,0.02,0.01,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.01
840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
841,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
842,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0
843,0.01,0.01,0.0,0.02,0.0,0.01,0.01,0.02,0.0,0.0,0.0,0.0,0.0
844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01
845,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.0,0.03,0.01,0.01
846,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,0.02,0.01,0.0,0.0,0.01,0.03,0.01,0.03,0.01,0.01,0.02,0.02,0.01
848,0.01,0.01,0.01,0.01,0.01,0.02,0.06,0.01,0.03,0.02,0.01,0.0,0.05
849,0.02,0.02,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.01,0.0
850,0.02,0.0,0.0,0.0,0.0,0.04,0.01,0.01,0.01,0.01,0.01,0.0,0.01
851,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
852,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.03,0.01,0.0,0.0,0.01
853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,0.11,0.01,0.0,0.01,0.0,0.05,0.0,0.02,0.0,0.01,0.0,0.0,0.0
855,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0
856,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01
857,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.03
858,0.01,0.01,0.01,0.0,0.0,0.07,0.01,0.03,0.01,0.01,0.0,0.0,0.0
859,0.02,0.01,0.0,0.0,0.0,0.02,0.01,0.01,0.0,0.01,0.0,0.0,0.0
860,0.02,0.01,0.0,0.0,0.0,0.05,0.0,0.17,0.0,0.0,0.0,0.0,0.0
861,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.04,0.01,0.0,0.0,0.0,0.0
862,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
863,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0
864,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.03,0.01,0.0,0.03
865,0.01,0.0,0.0,0.0,0.0,0.09,0.0,0.03,0.0,0.0,0.01,0.0,0.0
866,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.02,0.0,0.0,0.01,0.0,0.0
867,0.09,0.02,0.0,0.01,0.0,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.0
868,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0
869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
870,0.0,0.0,0.0,0.09,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,0.01,0.02,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.02,0.0,0.0,0.01
872,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.03,0.01,0.01,0.03
873,0.06,0.05,0.0,0.0,0.03,0.03,0.03,0.0,0.02,0.02,0.02,0.01,0.02
874,0.05,0.05,0.0,0.0,0.02,0.04,0.02,0.01,0.02,0.02,0.01,0.0,0.02
875,0.1,0.01,0.01,0.01,0.0,0.05,0.0,0.02,0.01,0.01,0.0,0.01,0.0
876,0.03,0.03,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.04,0.06,0.01,0.01
877,0.02,0.01,0.0,0.01,0.0,0.11,0.01,0.04,0.01,0.0,0.01,0.0,0.01
878,0.02,0.07,0.0,0.0,0.0,0.07,0.0,0.07,0.02,0.01,0.0,0.0,0.0
879,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.02,0.04,0.01,0.0,0.0,0.01
880,0.01,0.01,0.0,0.0,0.0,0.11,0.01,0.05,0.02,0.0,0.0,0.0,0.01
